param	value	note
input	matrix_country_sgtf_growth_week.tsv	# input file
categories	geneS_detection	# main variable, shown on Y axis
min_y	-0.1	# minimum value for Y axis
max_y	1.1	# maximum value for Y axis
y_format	percentage	# Format of Y axis valus (percentage or ratio)
rolling_average		# Should rolling average be calculated?
xlabel		# X label
ylabel	Porcentagem de casos SGTF\n(provável Ômicron)	# Y label
category_order		# order of categories listed in 'categories'
tick_every	1	# frequency of tick in X axis
filter		# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	country, 2021-12-04, 2021-12-11, 2021-12-18, 2021-12-25, 2022-01-01,2022-01-08, 2022-01-15, 2022-01-22, 2022-01-29, 2022-02-05, 2022-02-12, 2022-02-19, 2022-02-26, 2022-08-06	# columns to be ignored in the line plot
colours	colors.tsv	# colours to be assigned to each line, in alphabetic order of yvar
show_markers	5	# show markers at each point? If yes, add value > 0, if no, add zero.
show_grid	y	# show grip for X or Y axis?
show_legend	no	# yes or no
figsize	6, 3	# figure size: width and height, in inches
backend	pdf	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
