param	value	note
input1	choropleth_sgtf.tsv	# input file 1
input2	pinpoints_sgtf.tsv	# input file 2
unique_id1	ADM1_PT	# column containing unique id in main shapefile
unique_id2	ADM1_PT	# column containing unique id in data file
shape1	/Users/a033270622/Documents/run23_20230227_sgtf/config/bra_adm_ibge_2020_shp/bra_admbnda_adm1_ibge_2020.shp	# path to the main shapefile, the one where the data points will be plotted
shape2	/Users/a033270622/Downloads/run23_20230227_sgtf/config/bra_adm_ibge_2020_shp/bra_admbnda_adm0_ibge_2020.shp	# secondary shape, which will be plotted on top of shape 2
keep_only1		# keep only this shape in dataframe 1
keep_only2		# keep only this shape  in dataframe 2
filter	geneS_detection:Not detected, ~Brazil:0	# keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category. Column name as in groupby
map_type	choropleth	# type of map: bivariate, choropleth, bubble
xvar	Brazil	# values to be shown in the X axis
xbins	10, 50, 100, 500, 100000	# upper limit of each bin in the X axis
xlowest	1	 # lowest value in the X axis
yvar		# values to be shown in the X axis
ylowest		 # lowest value in the X axis
ybins		# upper limit of each bin in the X axis
groupby	geneS_detection	# column containing categories of data to be plotted as subplots
map_colours	#f6eff7, #bdc9e1, #67a9cf, #1c9099, #016c59	# colour scheme for choropleth
missing_colour	#BFBFBF	 #colour for missing values in the choropleth
stroke1	#4D4D4D, 0.33	# edge colour and stroke for shape1
stroke2	#000000, 0.5	# edge colour and stroke for shape2
size_factor	0.3	# Multiplier for adjusting size of bubbles on map
size_norm	no	# Show bubbles in log scale
alpha	0.75	# Transparency of pinpoints
nrows	2	# number of rows of the multiplot
ncols	1	# number of columns of the multiplot
upperleft_coord	6.00000, -75.00000	# coordinates of the upper left point, to crop the map
lowerright_coord	-34.00000, -34.00000	# coordinates of the lower right point, to crop the map
legend	True	# add legend? True or False
figsize	7, 10	# figure size: width and height, in inches
output_file		# Provide a file name, and an output with classified data will be saved
display_header	no	# Display shapefile header
backend	Qt5Agg	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
